Species Name;Taxon Concept;Taxon Rank;Kingdom;Phylum;Class;Order;Family;Genus;Vernacular Name;Number of records;Invasive
Accipiter nisus;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Accipitriformes;Accipitridae;Accipiter;Accipiter nisus;1;
Acer pseudoplatanus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Sapindales;Sapindaceae;Acer;Acer pseudoplatanus;1;
Achillea millefolium;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Achillea;Achillea millefolium;3;
Actitis hypoleucos;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Charadriiformes;Scolopacidae;Actitis;Actitis hypoleucos;4;
Agrostis canina;;SPECIES_AGGREGATE;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Agrostis;;1;
Agrostis capillaris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis capillaris;3;
Agrostis stolonifera;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis stolonifera;1;
Aira praecox;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Aira;Aira praecox;1;
Ajuga reptans;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lamiaceae;Ajuga;Ajuga reptans;3;
Alnus glutinosa;(L.) Gaertn.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fagales;Betulaceae;Alnus;Alnus glutinosa;3;
Anas platyrhynchos;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Anseriformes;Anatidae;Anas;Anas platyrhynchos;4;
Anemone nemorosa;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Anemone;Anemone nemorosa;2;
Angelica sylvestris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Angelica;Angelica sylvestris;1;
Anthoxanthum odoratum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Anthoxanthum;Anthoxanthum odoratum;3;
Anthus petrosus;(Montagu, 1798);SPECIES;Animalia;Chordata;Aves;Passeriformes;Motacillidae;Anthus;Anthus petrosus;3;
Anthus pratensis;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Motacillidae;Anthus;Anthus pratensis;5;
Ardea cinerea;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Ciconiiformes;Ardeidae;Ardea;Ardea cinerea;2;
Asplenium trichomanes subsp. quadrivalens;D.E. Mey.;SUBSPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Aspleniaceae;Asplenium;Asplenium trichomanes;1;
Asplenium trichomanes;L.;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Aspleniaceae;Asplenium;Asplenium trichomanes;1;
Athyrium filix-femina;(L.) Roth;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Athyriaceae;Athyrium;Athyrium filix-femina;3;
Austrolimnophila ochracea;(Meigen, 1804);SPECIES;Animalia;Arthropoda;Insecta;Diptera;Limoniidae;Austrolimnophila;Austrolimnophila ochracea;1;
Bellis perennis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Bellis;Bellis perennis;1;
Betula pubescens;Ehrh.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fagales;Betulaceae;Betula;Betula pubescens;3;
Blechnum spicant;(L.) Roth;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Blechnaceae;Blechnum;Blechnum spicant;3;
Brachypodium sylvaticum;(Huds.) P. Beauv.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Brachypodium;Brachypodium sylvaticum;1;
Buteo buteo;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Accipitriformes;Accipitridae;Buteo;Buteo buteo;4;
Calathus melanocephalus;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Carabidae;Calathus;Calathus melanocephalus;2;
Callitriche stagnalis;;SPECIES_AGGREGATE;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Callitriche;;2;
Calluna vulgaris;(L.) Hull;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Ericaceae;Calluna;Calluna vulgaris;3;
Caltha palustris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Caltha;Caltha palustris;1;
Campanula rotundifolia;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula rotundifolia;1;
Cardamine flexuosa;With.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine;Cardamine flexuosa;3;
Cardamine pratensis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine;Cardamine pratensis;3;
Carduelis carduelis;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Fringillidae;Carduelis;Carduelis carduelis;1;
Carex binervis;Sm.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex binervis;4;
Carex caryophyllea;Latourr.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex caryophyllea;2;
Carex echinata;Murray;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex echinata;1;
Carex flacca;Schreb.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex flacca;1;
Carex leporina;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex leporina;1;
Carex nigra;(L.) Reichard;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex nigra;3;
Carex panicea;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex panicea;3;
Carex pilulifera;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex pilulifera;3;
Carex pulicaris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex pulicaris;1;
Carex remota;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex remota;1;
Carex viridula subsp. oedocarpa;(Andersson) B. Schmid;SUBSPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex viridula;3;
Centaurea nigra sens. lat. (=nigra/debeauxii);;SPECIES_SENSU_LATO;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Centaurea;;2;
Cepphus grylle;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Charadriiformes;Alcidae;Cepphus;Cepphus grylle;1;
Cerastium fontanum;Baumg.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium fontanum;3;
Cerastium glomeratum;Thuill.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium glomeratum;1;
Ceratocapnos claviculata;(L.) Lidén;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Papaveraceae;Ceratocapnos;Ceratocapnos claviculata;2;
Cervus elaphus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Cervus;Cervus elaphus;9;
Charadrius hiaticula;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Charadriiformes;Charadriidae;Charadrius;Charadrius hiaticula;2;
Cheilotrichia cinerascens;(Meigen, 1804);SPECIES;Animalia;Arthropoda;Insecta;Diptera;Limoniidae;Cheilotrichia;Cheilotrichia cinerascens;1;
Chrysosplenium oppositifolium;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Chrysosplenium;Chrysosplenium oppositifolium;1;
Cicindela campestris;Linnaeus, 1758;SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Carabidae;Cicindela;Cicindela campestris;2;
Cirsium arvense;(L.) Scop.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;Cirsium arvense;3;
Cirsium palustre;(L.) Scop.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;Cirsium palustre;3;
Cirsium vulgare;(Savi) Ten.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;Cirsium vulgare;1;
Coloeus monedula;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Corvidae;Coloeus;Coloeus monedula;5;
Columba palumbus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Columbiformes;Columbidae;Columba;Columba palumbus;1;
Conopodium majus;(Gouan) Loret;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Conopodium;Conopodium majus;1;
Corvus cornix;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Corvidae;Corvus;Corvus cornix;5;
Corvus corone;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Corvidae;Corvus;Corvus corone;2;
Corylus avellana;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fagales;Betulaceae;Corylus;Corylus avellana;1;
Cotoneaster integrifolius;(Roxb.) G. Klotz;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Cotoneaster;Cotoneaster integrifolius;2;
Crataegus monogyna;Jacq.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Crataegus;Crataegus monogyna;3;
Cuculus canorus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Cuculiformes;Cuculidae;Cuculus;Cuculus canorus;9;
Curruca communis;(Latham, 1787);SPECIES;Animalia;Chordata;Aves;Passeriformes;Sylviidae;Curruca;Curruca communis;2;
Cyanistes caeruleus;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;1;
Cygnus olor;(Gmelin, JF, 1789);SPECIES;Animalia;Chordata;Aves;Anseriformes;Anatidae;Cygnus;Cygnus olor;3;
Cynosurus cristatus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Cynosurus;Cynosurus cristatus;1;
Cytisus scoparius;(L.) Link;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Cytisus;Cytisus scoparius;2;
Dactylis glomerata;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Dactylis;Dactylis glomerata;3;
Dactylorhiza maculata;(L.) Soó;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asparagales;Orchidaceae;Dactylorhiza;Dactylorhiza maculata;1;
Danthonia decumbens;(L.) DC.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Danthonia;Danthonia decumbens;1;
Dascillus cervinus;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Dascillidae;Dascillus;Dascillus cervinus;1;
Delichon urbicum;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Hirundinidae;Delichon;Delichon urbicum;7;
Dendrocopos major;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Piciformes;Picidae;Dendrocopos;Dendrocopos major;1;
Deschampsia cespitosa;(L.) P. Beauv.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Deschampsia;Deschampsia cespitosa;1;
Digitalis purpurea;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Digitalis;Digitalis purpurea;3;
Drosera rotundifolia;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Droseraceae;Drosera;Drosera rotundifolia;3;
Dryopteris affinis subsp. affinis;(Lowe) Fraser-Jenk.;SUBSPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;Dryopteris affinis;1;
Dryopteris affinis;;SPECIES_SENSU_LATO;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;;1;
Dryopteris cambrensis subsp. cambrensis;(Fraser-Jenk.) Beitel & W.R. Buck;SUBSPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;Dryopteris cambrensis;1;
Dryopteris filix-mas;(L.) Schott;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;Dryopteris filix-mas;1;
Epilobium ciliatum;Raf.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;Epilobium ciliatum;1;
Epilobium montanum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;Epilobium montanum;4;
Epilobium obscurum;Schreb.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;Epilobium obscurum;1;
Epilobium palustre;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;Epilobium palustre;1;
Erebia aethiops;(Esper, 1777);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Erebia;Erebia aethiops;1;
Erica cinerea;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Ericaceae;Erica;Erica cinerea;4;
Erica tetralix;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Ericaceae;Erica;Erica tetralix;1;
Eriophorum angustifolium;Honck.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;Eriophorum angustifolium;1;
Erithacus rubecula;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Muscicapidae;Erithacus;Erithacus rubecula;5;
Euphrasia;L.;GENUS;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;;1;
Fagus sylvatica;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fagales;Fagaceae;Fagus;Fagus sylvatica;1;
Falco tinnunculus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Falconiformes;Falconidae;Falco;Falco tinnunculus;4;
Festuca rubra agg.;L.;SPECIES_AGGREGATE;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Festuca;;1;
Ficaria verna;Huds.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ficaria;Ficaria verna;1;
Filipendula ulmaria;(L.) Maxim.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Filipendula;Filipendula ulmaria;2;
Forficula auricularia;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Dermaptera;Forficulidae;Forficula;Forficula auricularia;1;
Fragaria vesca;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Fragaria;Fragaria vesca;2;
Fraxinus excelsior;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Oleaceae;Fraxinus;Fraxinus excelsior;1;
Fringilla coelebs;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Fringillidae;Fringilla;Fringilla coelebs;6;
Galium aparine;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Gentianales;Rubiaceae;Galium;Galium aparine;1;
Galium palustre;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Gentianales;Rubiaceae;Galium;Galium palustre;1;
Galium saxatile;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Gentianales;Rubiaceae;Galium;Galium saxatile;4;
Gavia immer;(Brünnich, 1764);SPECIES;Animalia;Chordata;Aves;Gaviiformes;Gaviidae;Gavia;Gavia immer;3;
Geranium robertianum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium;Geranium robertianum;3;
Gulosus aristotelis;;SPECIES;Animalia;Chordata;Aves;Pelecaniformes;Phalacrocoracidae;Gulosus;Gulosus aristotelis;5;
Haematopus ostralegus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Charadriiformes;Charadriidae;Haematopus;Haematopus ostralegus;4;
Hedera helix;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Araliaceae;Hedera;Hedera helix;1;
Hedera helix;;SPECIES_SENSU_LATO;Plantae;Tracheophyta;Magnoliopsida;Apiales;Araliaceae;Hedera;;2;
Heracleum sphondylium;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Heracleum;Heracleum sphondylium;2;
Hieracium;L.;GENUS;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;;2;
Hirundo rustica;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;6;
Holcus lanatus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Holcus;Holcus lanatus;3;
Holcus mollis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Holcus;Holcus mollis;1;
Hyacinthoides non-scripta;(L.) Chouard ex Rothm.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asparagales;Asparagaceae;Hyacinthoides;Hyacinthoides non-scripta;3;
Hydrocotyle vulgaris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Araliaceae;Hydrocotyle;Hydrocotyle vulgaris;2;
Hypericum androsaemum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum;Hypericum androsaemum;4;
Hypericum pulchrum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum;Hypericum pulchrum;4;
Hypericum tetrapterum;Fr.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum;Hypericum tetrapterum;2;
Hypochaeris radicata;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Hypochaeris;Hypochaeris radicata;1;
Ilex aquifolium;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Aquifoliales;Aquifoliaceae;Ilex;Ilex aquifolium;1;
Iris pseudacorus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asparagales;Iridaceae;Iris;Iris pseudacorus;1;
Isolepis setacea;(L.) R. Br.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Isolepis;Isolepis setacea;1;
