Species Name;Taxon Concept;Taxon Rank;Kingdom;Phylum;Class;Order;Family;Genus;Vernacular Name;Number of records;Invasive
Jacobaea;Mill.;GENUS;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Jacobaea;;4;
Juncus acutiflorus;Ehrh. ex Hoffm.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Juncus acutiflorus;1;
Juncus articulatus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Juncus articulatus;3;
Juncus bufonius agg.;L.;SPECIES_AGGREGATE;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Juncus;;1;
Juncus bulbosus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Juncus bulbosus;3;
Juncus conglomeratus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Juncus conglomeratus;1;
Juncus effusus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Juncus effusus;3;
Juncus squarrosus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Juncus squarrosus;1;
Juncus tenuis;Willd.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Juncus tenuis;1;
Larus argentatus;Pontoppidan, 1763;SPECIES;Animalia;Chordata;Aves;Charadriiformes;Laridae;Larus;Larus argentatus;5;
Larus canus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Charadriiformes;Laridae;Larus;Larus canus;4;
Larus fuscus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Charadriiformes;Laridae;Larus;Larus fuscus;2;
Larus marinus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Charadriiformes;Laridae;Larus;Larus marinus;1;
Lathyrus linifolius;(Reichard) Bässler;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Lathyrus;Lathyrus linifolius;1;
Lathyrus pratensis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Lathyrus;Lathyrus pratensis;2;
Limonia nubeculosa;Meigen, 1804;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Limoniidae;Limonia;Limonia nubeculosa;1;
Linaria cannabina;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Fringillidae;Linaria;Linaria cannabina;1;
Lolium perenne;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Lolium;Lolium perenne;1;
Lonicera periclymenum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Dipsacales;Caprifoliaceae;Lonicera;Lonicera periclymenum;3;
Lotus corniculatus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Lotus;Lotus corniculatus;3;
Lotus pedunculatus;Cav.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Lotus;Lotus pedunculatus;1;
Luzula campestris;(L.) DC.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Luzula;Luzula campestris;2;
Luzula multiflora;(Ehrh.) Lej.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Luzula;Luzula multiflora;1;
Luzula pilosa;(L.) Willd.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Luzula;Luzula pilosa;3;
Luzula sylvatica;(Huds.) Gaudin;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Juncaceae;Luzula;Luzula sylvatica;1;
Lycaena phlaeas;(Linnaeus, 1761);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Lycaenidae;Lycaena;Lycaena phlaeas;1;
Lysimachia nemorum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Primulaceae;Lysimachia;Lysimachia nemorum;2;
Mentha aquatica;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lamiaceae;Mentha;Mentha aquatica;2;
Mergus serrator;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Anseriformes;Anatidae;Mergus;Mergus serrator;6;
Molinia caerulea;(L.) Moench;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Molinia;Molinia caerulea;2;
Montia fontana;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Montiaceae;Montia;Montia fontana;2;
Morus bassanus;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Pelecaniformes;Sulidae;Morus;Morus bassanus;5;
Motacilla alba yarrellii;Gould, 1837;SUBSPECIES;Animalia;Chordata;Aves;Passeriformes;Motacillidae;Motacilla;Motacilla alba;5;
Motacilla cinerea;Tunstall, 1771;SPECIES;Animalia;Chordata;Aves;Passeriformes;Motacillidae;Motacilla;Motacilla cinerea;1;
Myosotis laxa;Lehm.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;;Boraginaceae;Myosotis;Myosotis laxa;1;
Nardus stricta;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Nardus;Nardus stricta;3;
Narthecium ossifragum;(L.) Huds.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Dioscoreales;Nartheciaceae;Narthecium;Narthecium ossifragum;1;
Oenanthe crocata;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Oenanthe;Oenanthe crocata;1;
Oenanthe oenanthe;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Muscicapidae;Oenanthe;Oenanthe oenanthe;5;
Oreopteris limbosperma;(All.) Holub;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Thelypteridaceae;Oreopteris;Oreopteris limbosperma;4;
Oryctolagus cuniculus;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Mammalia;Lagomorpha;Leporidae;Oryctolagus;Oryctolagus cuniculus;1;
Oxalis acetosella;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Oxalidales;Oxalidaceae;Oxalis;Oxalis acetosella;2;
Parus major;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Paridae;Parus;Parus major;1;
Passer domesticus;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Passeridae;Passer;Passer domesticus;5;
Pedicularis sylvatica;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis sylvatica;3;
Periparus ater;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Paridae;Periparus;Periparus ater;1;
Phalacrocorax carbo;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Pelecaniformes;Phalacrocoracidae;Phalacrocorax;Phalacrocorax carbo;1;
Phasianus colchicus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Galliformes;Phasianidae;Phasianus;Phasianus colchicus;1;
Phylloscopus trochilus;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Phylloscopidae;Phylloscopus;Phylloscopus trochilus;4;
Pieris napi;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Pieridae;Pieris;Pieris napi;1;
Piezodorus lituratus;(Fabricius, 1794);SPECIES;Animalia;Arthropoda;Insecta;Hemiptera;Pentatomidae;Piezodorus;Piezodorus lituratus;1;
Pilosella officinarum;F.W. Schultz & Sch. Bip.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Pilosella;Pilosella officinarum;1;
Pinguicula vulgaris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lentibulariaceae;Pinguicula;Pinguicula vulgaris;2;
Plantago lanceolata;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Plantago;Plantago lanceolata;3;
Plantago major;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Plantago;Plantago major;1;
Plantago maritima;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Plantago;Plantago maritima;1;
Poa annua;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa annua;1;
Poa humilis;Ehrh. ex Hoffm.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa humilis;2;
Poa pratensis;L.;SPECIES_AGGREGATE;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Poa;;1;
Poa trivialis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa trivialis;1;
Poaceae;;FAMILY;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;;;2;
Polygala serpyllifolia;Hosé;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Polygalaceae;Polygala;Polygala serpyllifolia;4;
Potentilla erecta;(L.) Raeusch.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Potentilla erecta;3;
Primula vulgaris;Huds.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Primulaceae;Primula;Primula vulgaris;3;
Prunella modularis;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Prunellidae;Prunella;Prunella modularis;1;
Prunella vulgaris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lamiaceae;Prunella;Prunella vulgaris;1;
Prunus avium;(L.) L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Prunus;Prunus avium;1;
Pteridium aquilinum;(L.) Kuhn;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dennstaedtiaceae;Pteridium;Pteridium aquilinum;3;
Pterostichus madidus;(Fabricius, 1775);SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Carabidae;Pterostichus;Pterostichus madidus;1;
Quercus petraea;(Matt.) Liebl.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fagales;Fagaceae;Quercus;Quercus petraea;1;
Ranunculus acris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;Ranunculus acris;1;
Ranunculus flammula;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;Ranunculus flammula;2;
Ranunculus repens;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;Ranunculus repens;3;
Rhipidia maculata;Meigen, 1818;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Limoniidae;Rhipidia;Rhipidia maculata;1;
Rhododendron ponticum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;Rhododendron ponticum;1;
Riparia riparia;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Hirundinidae;Riparia;Riparia riparia;1;
Rissa tridactyla;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Charadriiformes;Laridae;Rissa;Rissa tridactyla;1;
Rubus boudiccae;A.L. Bull & Edees;MICROSPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;;3;
Rubus dumnoniensis;Bab.;MICROSPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;;1;
Rubus fruticosus agg.;;SPECIES_AGGREGATE;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;;1;
Rubus idaeus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;Rubus idaeus;2;
Rubus nemoralis;P.J. Müll.;MICROSPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;;1;
Rumex acetosa;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;Rumex acetosa;3;
Rumex acetosella;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;Rumex acetosella;3;
Sagina procumbens;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Sagina;Sagina procumbens;1;
Salix aurita;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix aurita;1;
Salix cinerea subsp. oleifolia;Macreight;SUBSPECIES;Plantae;Tracheophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix cinerea;2;
Saxicola rubetra;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Muscicapidae;Saxicola;Saxicola rubetra;2;
Saxicola rubicola;(Linnaeus, 1766);SPECIES;Animalia;Chordata;Aves;Passeriformes;Muscicapidae;Saxicola;Saxicola rubicola;2;
Sciurus vulgaris;Linnaeus, 1758;SPECIES;Animalia;Chordata;Mammalia;Rodentia;Sciuridae;Sciurus;Sciurus vulgaris;3;
Scorzoneroides autumnalis;(L.) Moench;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Scorzoneroides;Scorzoneroides autumnalis;1;
Scrophularia nodosa;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Scrophulariaceae;Scrophularia;Scrophularia nodosa;1;
Sedum anglicum;Huds.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Saxifragales;Crassulaceae;Sedum;Sedum anglicum;2;
Silene dioica;(L.) Clairv.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;Silene dioica;1;
Solidago virgaurea;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Solidago;Solidago virgaurea;3;
Somateria mollissima;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Anseriformes;Anatidae;Somateria;Somateria mollissima;2;
Sorbus aucuparia;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Sorbus;Sorbus aucuparia;3;
Stellaria alsine;Grimm;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Stellaria;Stellaria alsine;1;
Stellaria holostea;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Stellaria;Stellaria holostea;1;
Streptopelia decaocto;(Frivaldszky, 1838);SPECIES;Animalia;Chordata;Aves;Columbiformes;Columbidae;Streptopelia;Streptopelia decaocto;1;
Sturnus vulgaris;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Sturnidae;Sturnus;Sturnus vulgaris;4;
Succisa pratensis;Moench;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Dipsacales;Caprifoliaceae;Succisa;Succisa pratensis;1;
Sylvia atricapilla;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;1;
Taraxacum;F.H. Wigg.;GENUS;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;;3;
Teucrium scorodonia;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lamiaceae;Teucrium;Teucrium scorodonia;4;
Thalasseus sandvicensis;(Latham, 1787);SPECIES;Animalia;Chordata;Aves;Charadriiformes;Laridae;Thalasseus;Thalasseus sandvicensis;2;
Thymus polytrichus subsp. britannicus;(Ronniger) Kerguélen;SUBSPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lamiaceae;Thymus;Thymus polytrichus;3;
Tipula confusa;van der Wulp, 1883;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tipulidae;Tipula;Tipula confusa;1;
Tipula oleracea;Linnaeus, 1758;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tipulidae;Tipula;Tipula oleracea;1;
Tipula rufina;Meigen, 1818;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tipulidae;Tipula;Tipula rufina;1;
Tipula scripta;Meigen, 1830;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tipulidae;Tipula;Tipula scripta;1;
Tipula staegeri;Nielsen, 1922;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tipulidae;Tipula;Tipula staegeri;1;
Trichocera hiemalis;(De Geer, 1776);SPECIES;Animalia;Arthropoda;Insecta;Diptera;Trichoceridae;Trichocera;Trichocera hiemalis;1;
Trifolium dubium;Sibth.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium;Trifolium dubium;2;
Trifolium repens;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium;Trifolium repens;3;
Troglodytes troglodytes;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Troglodytidae;Troglodytes;Troglodytes troglodytes;4;
Turdus merula;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Turdidae;Turdus;Turdus merula;5;
Turdus philomelos;Brehm, CL, 1831;SPECIES;Animalia;Chordata;Aves;Passeriformes;Turdidae;Turdus;Turdus philomelos;5;
Turdus viscivorus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Turdidae;Turdus;Turdus viscivorus;2;
Ulex europaeus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Ulex;Ulex europaeus;3;
Uria aalge;(Pontoppidan, 1763);SPECIES;Animalia;Chordata;Aves;Charadriiformes;Alcidae;Uria;Uria aalge;1;
Urtica dioica;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Urticaceae;Urtica;Urtica dioica;2;
Vaccinium myrtillus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium;Vaccinium myrtillus;3;
Valeriana officinalis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Dipsacales;Caprifoliaceae;Valeriana;Valeriana officinalis;3;
Vanessa atalanta;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Vanessa;Vanessa atalanta;1;
Veronica chamaedrys;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica;Veronica chamaedrys;3;
Veronica filiformis;Sm.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica;Veronica filiformis;1;
Veronica officinalis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica;Veronica officinalis;3;
Veronica serpyllifolia;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica;Veronica serpyllifolia;4;
Viola palustris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;Viola palustris;1;
Viola riviniana;Rchb.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;Viola riviniana;3;
Vulpia bromoides;(L.) Gray;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Vulpia;Vulpia bromoides;1;
