Species Name;Taxon Concept;Taxon Rank;Kingdom;Phylum;Class;Order;Family;Genus;Vernacular Name;Number of records
Acarospora fuscata;(Schrad.) Th. Fr.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Acarosporales;Acarosporaceae;Acarospora;Acarospora fuscata;1
Acarospora privigna;(Ach.) A. Schneid.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Acarosporales;Acarosporaceae;;Acarospora privigna;1
Acarospora sinopica;(Wahlenb.) KÃ¶rb.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Acarosporales;Acarosporaceae;Acarospora;Acarospora sinopica;1
Accipiter nisus;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Accipitriformes;Accipitridae;Accipiter;Accipiter nisus;1
Acer pseudoplatanus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Sapindales;Sapindaceae;Acer;Acer pseudoplatanus;6
Achillea millefolium;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Achillea;Achillea millefolium;3
Aeshna juncea;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Odonata;Aeshnidae;Aeshna;Aeshna juncea;2
Aglais urticae;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Aglais;Aglais urticae;3
Agonimia tristicula;(Nyl.) Zahlbr.;SPECIES;Fungi;Ascomycota;Eurotiomycetes;Verrucariales;Verrucariaceae;Agonimia;Agonimia tristicula;1
Agrostis capillaris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis capillaris;5
Agrostis stolonifera;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis stolonifera;3
Agrostis vinealis;Schreb.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis vinealis;3
Aira praecox;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Aira;Aira praecox;2
Ajuga reptans;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lamiaceae;Ajuga;Ajuga reptans;4
Allium ursinum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asparagales;Amaryllidaceae;Allium;Allium ursinum;1
Alnus glutinosa;(L.) Gaertn.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fagales;Betulaceae;Alnus;Alnus glutinosa;2
Anacaena globulus;(Paykull, 1798);SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Hydrophilidae;Anacaena;Anacaena globulus;1
Anas platyrhynchos;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Anseriformes;Anatidae;Anas;Anas platyrhynchos;1
Andreaea megistospora;B.M.Murray;SPECIES;Plantae;Bryophyta;Andreaeopsida;Andreaeales;Andreaeaceae;Andreaea;Andreaea megistospora;1
Anemone nemorosa;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Anemone;Anemone nemorosa;2
Angelica sylvestris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Angelica;Angelica sylvestris;7
Anguilla anguilla;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Actinopterygii;Anguilliformes;Anguillidae;Anguilla;Anguilla anguilla;1
Antennaria dioica;(L.) Gaertn.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Antennaria;Antennaria dioica;1
Anthoxanthum odoratum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Anthoxanthum;Anthoxanthum odoratum;8
Anthus pratensis;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Motacillidae;Anthus;Anthus pratensis;3
Arctostaphylos uva-ursi;(L.) Spreng.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Ericaceae;Arctostaphylos;Arctostaphylos uva-ursi;1
Ardea cinerea;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Ciconiiformes;Ardeidae;Ardea;Ardea cinerea;1
Arrhenatherum elatius;(L.) P. Beauv. ex J. Presl & C. Presl;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Arrhenatherum;Arrhenatherum elatius;2
Arthonia radiata;(Pers.) Ach.;SPECIES;Fungi;Ascomycota;Arthoniomycetes;Arthoniales;Arthoniaceae;Arthonia;Arthonia radiata;1
Arthrorhaphis grisea;Th. Fr.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;;Arthrorhaphidaceae;Arthrorhaphis;Arthrorhaphis grisea;1
Asplenium adiantum-nigrum;L.;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Aspleniaceae;Asplenium;Asplenium adiantum-nigrum;2
Asplenium ruta-muraria;L.;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Aspleniaceae;Asplenium;Asplenium ruta-muraria;3
Athyrium filix-femina;(L.) Roth;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Athyriaceae;Athyrium;Athyrium filix-femina;8
Baeomyces rufus;(Huds.) Rebent.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Baeomycetales;Baeomycetaceae;Baeomyces;Baeomyces rufus;1
Bellis perennis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Bellis;Bellis perennis;4
Betula pubescens;Ehrh.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fagales;Betulaceae;Betula;Betula pubescens;6
Blechnum spicant;(L.) Roth;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Blechnaceae;Blechnum;Blechnum spicant;7
Boloria selene;([Denis & SchiffermÃ¼ller], 1775);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Boloria;Boloria selene;2
Buellia aethalea;(Ach.) Th. Fr.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Teloschistales;Caliciaceae;Buellia;Buellia aethalea;1
Buellia griseovirens;(Turner & Borrer ex Sm.) Almb.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Teloschistales;Caliciaceae;Buellia;Buellia griseovirens;1
Bufo bufo;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Amphibia;Anura;Bufonidae;Bufo;Bufo bufo;5
Buteo buteo;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Accipitriformes;Accipitridae;Buteo;Buteo buteo;6
Callophrys rubi;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Lycaenidae;Callophrys;Callophrys rubi;6
Calluna vulgaris;(L.) Hull;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ericales;Ericaceae;Calluna;Calluna vulgaris;8
Caltha palustris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Caltha;Caltha palustris;2
Campanula rotundifolia;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula rotundifolia;2
Candelariella reflexa;(Nyl.) Lettau;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Candelariales;Candelariaceae;Candelariella;Candelariella reflexa;1
Candelariella vitellina f. vitellina;;FORM;Fungi;Ascomycota;Lecanoromycetes;Candelariales;Candelariaceae;Candelariella;Candelariella vitellina;1
Cantharis paludosa;FallÃ©n, 1807;SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Cantharidae;Cantharis;Cantharis paludosa;1
Carabus granulatus;Linnaeus, 1758;SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Carabidae;Carabus;Carabus granulatus;1
Carabus violaceus;Linnaeus, 1758;SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Carabidae;Carabus;Carabus violaceus;1
Cardamine flexuosa;With.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine;Cardamine flexuosa;3
Cardamine pratensis;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine;Cardamine pratensis;4
Carex binervis;Sm.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex binervis;8
Carex echinata;Murray;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex echinata;8
Carex flacca;Schreb.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex flacca;3
Carex hostiana;DC.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex hostiana;4
Carex laevigata;Sm.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex laevigata;2
Carex leporina;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex leporina;1
Carex nigra;(L.) Reichard;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex nigra;7
Carex pallescens;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex pallescens;4
Carex panicea;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex panicea;8
Carex pilulifera;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex pilulifera;3
Carex pulicaris;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex pulicaris;3
Carex remota;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex remota;2
Carex rostrata;Stokes;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex rostrata;8
Carex viridula subsp. oedocarpa;(Andersson) B. Schmid;SUBSPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex viridula;4
Cerastium fontanum;Baumg.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium fontanum;3
Chamerion angustifolium;(L.) Holub;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Chamerion;Chamerion angustifolium;1
Chrysosplenium oppositifolium;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Chrysosplenium;Chrysosplenium oppositifolium;2
Cicindela campestris;Linnaeus, 1758;SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Carabidae;Cicindela;Cicindela campestris;1
Circaea lutetiana x alpina = C. x intermedia;Ehrh.;SPECIES_HYBRID;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Circaea;;3
Circaea lutetiana;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Circaea;Circaea lutetiana;2
Cirsium arvense;(L.) Scop.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;Cirsium arvense;2
Cirsium palustre;(L.) Scop.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;Cirsium palustre;8
Cirsium vulgare;(Savi) Ten.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;Cirsium vulgare;2
Cladonia coccifera s. lat.;;SPECIES_SENSU_LATO;Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Cladoniaceae;Cladonia;;1
Cladonia polydactyla;(FlÃ¶rke) Spreng.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Cladoniaceae;Cladonia;Cladonia polydactyla;1
Cladonia subcervicornis;(Vain.) Kernst.;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Cladoniaceae;Cladonia;Cladonia subcervicornis;1
Cladonia uncialis subsp. biuncialis;(Hoffm.) M. Choisy;SUBSPECIES;Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Cladoniaceae;Cladonia;Cladonia uncialis;1
Coenogonium pineti;(Ach.) LÃ¼cking & Lumbsch;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Ostropales;Coenogoniaceae;Coenogonium;Coenogonium pineti;1
Coenonympha pamphilus;(Linnaeus, 1758);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Coenonympha;Coenonympha pamphilus;4
Coloeus monedula;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Corvidae;Coloeus;Coloeus monedula;2
Columba palumbus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Columbiformes;Columbidae;Columba;Columba palumbus;1
Conopodium majus;(Gouan) Loret;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Conopodium;Conopodium majus;6
Cordulegaster boltonii;(Donovan, 1807);SPECIES;Animalia;Arthropoda;Insecta;Odonata;Cordulegastridae;Cordulegaster;Cordulegaster boltonii;3
Corvus cornix;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Corvidae;Corvus;Corvus cornix;3
Corvus corone;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Passeriformes;Corvidae;Corvus;Corvus corone;2
Corylus avellana;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Fagales;Betulaceae;Corylus;Corylus avellana;2
Crataegus monogyna;Jacq.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Crataegus;Crataegus monogyna;8
Crepis capillaris;(L.) Wallr.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asterales;Asteraceae;Crepis;Crepis capillaris;2
Cuculus canorus;Linnaeus, 1758;SPECIES;Animalia;Chordata;Aves;Cuculiformes;Cuculidae;Cuculus;Cuculus canorus;4
Cyanistes caeruleus;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;3
Cygnus olor;(Gmelin, JF, 1789);SPECIES;Animalia;Chordata;Aves;Anseriformes;Anatidae;Cygnus;Cygnus olor;1
Cynosurus cristatus;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Cynosurus;Cynosurus cristatus;6
Dactylis glomerata;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Dactylis;Dactylis glomerata;2
Dactylorhiza maculata;(L.) SoÃ³;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Asparagales;Orchidaceae;Dactylorhiza;Dactylorhiza maculata;8
Danthonia decumbens;(L.) DC.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Danthonia;Danthonia decumbens;3
Delichon urbicum;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Passeriformes;Hirundinidae;Delichon;Delichon urbicum;3
Dendrocopos major;(Linnaeus, 1758);SPECIES;Animalia;Chordata;Aves;Piciformes;Picidae;Dendrocopos;Dendrocopos major;2
Deschampsia cespitosa;(L.) P. Beauv.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Poaceae;Deschampsia;Deschampsia cespitosa;6
Dibaeis baeomyces;(L. f.) Rambold & Hertel;SPECIES;Fungi;Ascomycota;Lecanoromycetes;Pertusariales;Icmadophilaceae;Dibaeis;Dibaeis baeomyces;1
Dicranomyia chorea;(Meigen, 1818);SPECIES;Animalia;Arthropoda;Insecta;Diptera;Limoniidae;Dicranomyia;Dicranomyia chorea;1
Dicranomyia distendens;LundstrÃ¶m, 1912;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Limoniidae;Dicranomyia;Dicranomyia distendens;1
Dicranomyia mitis;(Meigen, 1830);SPECIES_SENSU_LATO;Animalia;Arthropoda;Insecta;Diptera;Limoniidae;Dicranomyia;;1
Digitalis purpurea;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Plantaginaceae;Digitalis;Digitalis purpurea;8
Drosera anglica;Huds.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Droseraceae;Drosera;Drosera anglica;4
Drosera rotundifolia;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Droseraceae;Drosera;Drosera rotundifolia;8
Dryopteris affinis subsp. affinis;(Lowe) Fraser-Jenk.;SUBSPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;Dryopteris affinis;1
Dryopteris affinis;(Lowe) Fraser-Jenk.;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;Dryopteris affinis;1
Dryopteris affinis;;SPECIES_SENSU_LATO;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;;1
Dryopteris borreri;(Newman) Newman ex Oberh. & Tavel;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;Dryopteris borreri;2
Dryopteris cambrensis;(Fraser-Jenk.) Beitel & W.R. Buck;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;Dryopteris cambrensis;4
Dryopteris dilatata;(Hoffm.) A. Gray;SPECIES;Plantae;Pteridophyta;Polypodiopsida;Polypodiales;Dryopteridaceae;Dryopteris;Dryopteris dilatata;4
Eleocharis multicaulis;(Sm.) Desv.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Eleocharis;Eleocharis multicaulis;6
Eleocharis palustris;(L.) Roem. & Schult.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Poales;Cyperaceae;Eleocharis;Eleocharis palustris;1
Enochrus affinis;(Thunberg, 1794);SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Hydrophilidae;Enochrus;Enochrus affinis;1
Enochrus fuscipennis;(Thomson, C.G., 1884);SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Hydrophilidae;Enochrus;Enochrus fuscipennis;1
Epilobium montanum;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;Epilobium montanum;2
Epilobium obscurum;Schreb.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;Epilobium obscurum;2
Epilobium palustre;L.;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;Epilobium palustre;6
Equisetum fluviatile;L.;SPECIES;Plantae;Pteridophyta;Equisetopsida;Equisetales;Equisetaceae;Equisetum;Equisetum fluviatile;7
Erebia aethiops;(Esper, 1777);SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Erebia;Erebia aethiops;2
